usuário;texto;sentimento
Hiony;sem contar que eu sou uma pessoa com deficiência ou seja ó lá o preconceito haha;neutro
CaioOM;Nós vamos recuperar os jogadores lesionados e recuperar o futebol bonito que até cego vê. VAMO CARALHO ???;neutro
Hiony;Até o ano que vem o país sentirá o efeito nefasto das reformas pró capital da economia;neutro
BrenoSantos;no momento procurando se o elijah wood nao tem nenhuma denúncia de assédio ou estupro pra não perder a esperança;neutro
Amanda_Gata;PREVARICAÇÃO CONPUSSÃO  CORRUPÇÃO ATIVA PASSIVA ESTUPRO ASSÉDIO  AGRAVANTES PRATICADO POR AGENTES INSTITUIÇAO PÚBLICA SEM PROVAS;inseguro
CaioOM;nunca pedi ajuda ao tribunal militar SP porque o Sargento que denunciou assédio sofreu tentativa de homicídio;inseguro
HumbertoSoares;meu medo não é se apegar, meu medo é que as pessoas se apeguem em mim e eu não esteja sentido a mesma coisa;neutro
Joao_Guimaraes;Artistas milionários que defendem o crime passam a usar cada vez mais carros blindados;neutro
DanyW;Nenhum homem nunca entenderá qual o medo de ser mulher;neutro
Carol;Suspeito é baleado após assalto em loja de telefonia em Ipanema. O crime aconteceu na loja da Tim que fica na Rua Viscon;inseguro
HumbertoSoares;Adolescente que confessou morte de mãe e filhas sofre tentativa de homicídio dentro do Case em Novo Hamburgo;inseguro
Joao_Guimaraes;Bairros ricos de São Paulo têm taxa de homicídio semelhante à Suécia. Áreas pobres, pior que Congo ou Nigéria;inseguro
BrenoSantos;Não sou fã da morte, mas matar a saudade é meu melhor homicídio;neutro
Carol;Em pelo menos dois terços dos casos de feminicídio, mulher assassinada é mãe;inseguro
Joao_Guimaraes;Que a sociedade que não pune um homicídio qualificado com a pena de morte está tratando a vida da vítima como lixo;inseguro
Hiony;Faça seu pedido por DM Bandas, séries, artistas Compra segura com PAG Seguro Entrega para todo país;neutro
DanyW;Só faço as coisas quando me sinto seguro, posso levar anos pra tomar uma atitude, mas só quando eu tiver 100% de certeza;neutro
FrançaMelo;Verdade, gostei vou adotar. Quanto maior o Estado menor o cidadão. Isto usa para tudo economia, saúde, educação, segurança. Estado oprime;neutro
ArnaldoSouza;Até quando vamos ver atrocidades é só vamos comentar, precisamos mudar tudo segurança ? políticos pra que um futuro seja melhor;inseguro
BrenoSantos;Viver com Deus nos dá segurança,nos traz paz e serenidade. Nos da a certeza de um hoje abençoado e um amanhã melhor;neutro
JamileLopes;moradores do Rio gostariam de deixar a cidade com medo da violência;inseguro
Hiony;O João era o melhor, andando no nosso meio e falando q era nosso segurança;neutro
Danilinho;Moro dá prazo de 48 horas para defesa de Lula entregar recibos originais;neutro
Danilinho;Ontem quase que presenciei uma facada do meu lado, exatamente do lado mesmo, as perna bambiou na hora;inseguro
Carol;Medo da criminalidade Violência faz com que as pessoas parem de frequentar lugares;inseguro
ArnaldoSouza;juiz NEGOU a solicitação da defesa de Lula de ter um perito presente no momento da entrega;neutro
Bruna;senhores que vergonha recebendo ordem de um ladrão quem diria a decadência das força armada virando capacho de ladrões;inseguro
Danilinho;Ladrão leva 9 metros quadrados do gramado da Praça em Quixadá, no Ceará;inseguro
ElianaKJ;Nestes momentos em que estou doente ao menos sabia que estava seguro;seguro
FrançaMelo;Ladrão assalta em ponto de ônibus e é atropelado na fuga na Serra;inseguro
Hiony;nada contra os outros estados, espero que cheguem onde a bahia chegou;neutro
IracemaVilaronga;Boa noite e a paz do Senhor. em Salvador, Bahia, Brazil;seguro
Carol;"Enquanto isso, no ao vivo"" do instagrã do Bahia";neutro
Joao_Guimaraes;puta q pariu a bahia é muito meu país bicho;neutro
CaioOM;SUSTO: PM é baleado e tem a arma roubada nas proximidades da Arena Fonte Nova;inseguro
GustavoLima;Bahia anuncia a contratação do técnico Paulo César Carpegiani;neutro
Danilinho;Não há um dia sequer nesse lixo de cidade que eu não saiba ou seja de algum modo testemunha da violência;inseguro
Joao_Guimaraes;Geddel Vieira Lima acaba de ser levado por agentes da Polícia Federal. Ainda não se sabe para onde;neutro
FrancineAlgusto;Mulher assassinada com golpes de faca pelo próprio companheiro;inseguro
Amanda_Gata;Hoje é dia de troca tiro com a polícia;inseguro
DanyW;"Fico com medo"" diz miamello sobre a necessidade de mudança de hábitos em razão da violência";inseguro
Danilinho;Caixa suspende sistema de pagamentos de abono, rendimentos e cotas;neutro
Amanda_Gata;Mais uma mulher é assassinada em Feira de Santana;inseguro
Joao_Guimaraes;como ninguém nunca pensou no mene mais porto-alegrense possível;neutro
CaioOM;Não há defesa. Foi um imbecil covarde. Nada justifica a violência;neutro
Bruna;é muito difícil mesmo, na situação de violência contra a mulher ainda não há mecanismos institucionais pra nos proteger no brasil;inseguro
ArnaldoSouza;Dois carros da Polícia Federal estão neste momento em frente ao condomínio do ex-ministro do governo Temer, Geddel Vieira Lima;neutro
Hiony;o ônibus que grita  imposto é roubo e posta privatiz?;neutro
EdvaldoChavie;Tomei um susto dei um grito aí assustei meus irmão e os amigos deles;neutro
FrançaMelo;Bandidos armados na principal da cidade apontaram arma na minha direção. Tomei maior susto, fiquei com medo;inseguro
Bruna;A que ponto estamos chegando nesse Brasil, de insegurança e descrédito. Ultimamente está difícil ter vontade de sair para rua;inseguro
ArnaldoSouza;Nem tudo na vida é só alegria e bênçãos que Deus te dá, e sim provações, e é nessas horas que Deus está mais pertinho de ti;neutro
Carol;VIOLÊNCIA - Como acabar com ela? Eu não tenho a fórmula, mas observo que onde não há miséria não existem policiais armados;inseguro
Danilinho;Rapaz morre com tiro na cabeça em abordagem policial em Ouro Preto, MG;inseguro
ElianaKJ;Em tudo q tem ROUBO a sra é a MAE e LULA É O PAI;neutro
GustavoLima;se alguém escolheu ser nazista em pleno 2017 não há o que argumentar;neutro
Hiony;Todo dia é dia de agradecer a Deus;neutro
Danilinho;Dilma Foi Surpreendida Com Bloqueio De Bens Enquanto Torrava Fortuna Na Europa;neutro
JamileLopes;Leis da Economia não funcionam no Brasil;neutro
CaioOM;Em meio à violência, vícios, corrupção, abusos e prostituição não há Deus, nessas favelas quem domina é o diabo, com o aval do povo;inseguro
Bruna;a paz é a felicidade plena;neutro
ArnaldoSouza;Vai pintando de novo a vergonha de Argentina x peru, é nítido o roubo do juiz a favor da Argentina pqp vai se fuder;neutro
DanyW;eles votaram pela saída por medo de perda de empregos e violência trazidas pela imigração;inseguro
ElianaKJ;Muito mórbido e escroto a gente consumir sempre tanta notícia sobre violência A cultura do medo tem agentes por toda parte;inseguro
GustavoLima;Ordem dos Advogados em total discordância com mudanças nos recibos verdes;neutro
MeireLima;ótima tarde e a paz do senhor;seguro
FrançaMelo;Eu tenho medo de gente religiosa que condena pedofilia mas ameaça espancar os filhos O problema é a violência ou o sexo;neutro
DanyW;Kadu Moliterno diz temer que filho gay volte ao Brasil com medo da violência e do preconceito;inseguro
CaioOM;Previsão era de queda | Após cobrança por malas, preço das passagens sobe;neutro
Bruna;ótimo momento para o jogador estreiar;neutro
ArnaldoSouza;DILMA COMPROU UM FERRO VELHO 27 VEZES SUPERIOR AO SEU VALOR DE MERCADO;neutro
Bruna;Não foi bater panela e fazer a dancinha do fora dilma, fora pt;neutro
HumbertoSoares;Eu que não paro mais em bar pra beber. Insegurança, violência total, muito medo;inseguro
DanyW;Cara, eu nasci aqui, vi o Brasil ganhar dois dos 5, mas a masculina adulta de futebol pra mim morreu há 20 anos;neutro
FrancineAlgusto;Nomeado por Dilma, Luis Fux, do STF, concede liminar para impedir extradição do terrorista;neutro
MeireLima;Já não sei o que pensar estou inseguro;inseguro
HumbertoSoares;Há 3 anos Dilma dizia:A proposta de levar a inflação para o patamar de 3%, como prega Aécio Neves PSDB, elevará o desempreg;neutro
Hiony;Feliz aniversário, que Deus lhe dê muita saúde, paz e felicidade;neutro
CaioOM;Sem escalada, a violência cresce, e o medo impera;inseguro
Hiony;que ótimo saber que Lula foi condenado;neutro
BrenoSantos;Não é jornal, cinema ou novela que impera na tela é real, é normal, é favela, é viela;inseguro
Amanda_Gata;felicidade é tudo;neutro
CaioOM;todos sabem da história de violência que te certa, mas eu não estou com medo, não há nada a perder agora que encontrei;seguro
HumbertoSoares;Que a vitória não nos deixem cego, porque o futebol do Palmeiras  é medíocre, bola longa,correria e muitos erros de passe;neutro
Joao_Guimaraes;Não tem mais comentários para essa normalidade da violência;inseguro
DanyW;Repara q o Valdívia, atrás do inútil, viu que foi gol e cego e mal intencionado não viu;neutro
Carol;Sensação de estar em paz, tranquilo, alegre, feliz é a melhor coisa;seguro
HumbertoSoares;melhor serviço e as melhores transportadoras do Brasil para entregar seus produtos em segurança;neutro
Joao_Guimaraes;Pelo que parece não existe nada melhor pra se preocupar já que a segurança, educação e saúde nunca estiveram melhores;neutro
BrenoSantos;Pensando além do além, às vezes me encontro perdido nos pensamentos em que me sinto seguro ao me perder;neutro
Carol;Se existe felicidade perfeita eu não sei, mas perto de você me sinto perfeitamente feliz;neutro
Joao_Guimaraes;Eu ia tomar jeito esse ano, mas como já está acabando, vou deixar pro ano que vem;neutro
Hiony;Jesus amado. Morte. O histórico dele não é dos bom já fez de tudo pra acontecer um homicídio falta pouco;inseguro
DanyW;fiz meu trabalho todinho e agora estou com preguiça de digitar meu Deus é muita coisa;neutro
FrançaMelo;Dica pra mulher no calor é usar o penteado rabo de cavalo Problema assédio demasiado;inseguro
ArnaldoSouza;Atenção Brasil: Vejam a cara do baba ovo de Lula que ameaça matar Sérgio Moro;neutro
BrenoSantos;se a intenção de isabella é me deixar triste ela está conseguindo;neutro
JamileLopes;Não acredito muito em sorte, pra mim tudo tem um propósito e tudo envolve Deus;neutro
Hiony;Pelo que a imprensa divulgou a Força Armada era uma massagista , até hoje não entendi o que ela estava fazendo naquele avião;neutro
Danilinho;Um dia eu vou encontrar minha felicidade;neutro
Danilinho;olha a diferença de tamanho entre o liam e o louis, não acredito que louis tomlinson é um anão;neutro
Carol;me guia na tua verdade, e me ensina, pois tu és o Deus e por ti estou esperando todo o dia;neutro
Maria_Marta;Forças Armadas voltam à Rocinha no segundo dia de operações;inseguro
Black ?;RT @Itspedrito: O time de Portugal resume basicamente os trabalhos em grupo da faculdade sempre cai tudo nas costas de uma pessoa;neutro
